sentence_id,word,tag  
1,My,O  
1,face,B-BODY_PART  
1,gets,O  
1,too,O  
1,oily,B-SKIN_TYPE  
1,during,O  
1,summer,B-SEASON  
2,I,O  
2,have,O  
2,dry,B-SKIN_TYPE  
2,patches,B-SYMPTOM  
2,on,O  
2,my,O  
2,cheeks,B-BODY_PART  
3,There,O  
3,is,O  
3,a,O  
3,lot,O  
3,of,O  
3,redness,B-SYMPTOM  
3,around,O  
3,my,O  
3,nose,B-BODY_PART  
4,My,O  
4,forehead,B-BODY_PART  
4,has,O  
4,tiny,B-SYMPTOM  
4,bumps,I-SYMPTOM  
4,recently,O  
5,The,O  
5,skin,B-BODY_PART  
5,on,O  
5,my,O  
5,arms,B-BODY_PART  
5,feels,O  
5,itchy,B-SYMPTOM  
6,I,O  
6,get,O  
6,bad,B-SEVERITY  
6,breakouts,B-SYMPTOM  
6,when,O  
6,I,O  
6,eat,O  
6,spicy,B-TRIGGER  
6,food,I-TRIGGER  
7,My,O  
7,skin,B-BODY_PART  
7,is,O  
7,sensitive,B-SKIN_TYPE  
7,to,O  
7,new,B-SENSITIVITY  
7,products,I-SENSITIVITY  
8,The,O  
8,pimples,B-SYMPTOM  
8,on,O  
8,my,O  
8,chin,B-BODY_PART  
8,won't,O  
8,go,O  
8,away,O  
9,I,O  
9,noticed,O  
9,dryness,B-SYMPTOM  
9,after,O  
9,using,O  
9,a,O  
9,new,B-SENSITIVITY  
9,cleanser,I-SENSITIVITY  
10,My,O  
10,skin,B-BODY_PART  
10,turns,O  
10,red,B-SYMPTOM  
10,after,O  
10,sun,B-TRIGGER  
10,exposure,I-TRIGGER  
11,I,O  
11,have,O  
11,flaky,B-SYMPTOM  
11,skin,B-BODY_PART  
11,around,O  
11,my,O  
11,eyes,B-BODY_PART  
12,The,O  
12,acne,B-SYMPTOM  
12,on,O  
12,my,O  
12,back,B-BODY_PART  
12,feels,O  
12,painful,B-SEVERITY  
13,My,O  
13,neck,B-BODY_PART  
13,gets,O  
13,itchy,B-SYMPTOM  
13,during,O  
13,winter,B-SEASON  
14,I,O  
14,experienced,O  
14,breakouts,B-SYMPTOM  
14,for,O  
14,two,B-DURATION  
14,weeks,I-DURATION  
14,straight,O  
15,The,O  
15,skin,B-BODY_PART  
15,on,O  
15,my,O  
15,forearms,B-BODY_PART  
15,feels,O  
15,tight,B-SYMPTOM  
15,after,O  
15,showering,O  
16,I,O  
16,often,O  
16,get,O  
16,greasy,B-SKIN_TYPE  
16,skin,B-BODY_PART  
16,in,O  
16,humid,B-TRIGGER  
16,weather,I-TRIGGER  
17,My,O  
17,face,B-BODY_PART  
17,is,O  
17,breaking,B-SYMPTOM  
17,out,I-SYMPTOM  
17,again,O  
18,There,O  
18,are,O  
18,dark,B-SYMPTOM  
18,spots,I-SYMPTOM  
18,on,O  
18,my,O  
18,cheeks,B-BODY_PART  
19,I,O  
19,get,O  
19,rashes,B-SYMPTOM  
19,when,O  
19,I,O  
19,use,O  
19,fragrance,B-SENSITIVITY  
19,lotions,I-SENSITIVITY  
20,My,O  
20,hands,B-BODY_PART  
20,feel,O  
20,extra,O  
